,Adj Close
0,300.50048799999996
1,307.362366
2,300.700714
3,305.035034
4,302.132141
5,296.06106600000004
6,297.467468
7,294.409424
8,290.720734
9,285.77578700000004
10,289.58459500000004
11,285.490479
12,290.575562
13,289.404419
14,290.51550299999997
15,284.534546
16,282.832825
17,280.825836
18,279.80481000000003
19,282.537537
20,285.710724
21,291.056061
22,289.044037
23,282.887878
24,286.026031
25,280.630646
26,282.62262000000004
27,284.934937
28,282.43743900000004
29,290.325317
30,290.525513
31,294.209198
32,298.25827000000004
33,293.283295
34,293.29830899999996
35,291.141144
36,285.88088999999997
37,285.525513
38,288.54855299999997
39,287.747742
40,288.653656
41,290.670685
42,296.826813
43,305.715729
44,308.06304900000003
45,304.089081
46,304.299286
47,306.987
48,317.797791
49,316.466461
50,316.801788
51,316.656647
52,314.689697
53,320.985992
54,321.73172
55,320.590576
56,321.43643199999997
57,321.49649
58,321.32132
59,330.335327
60,334.664673
61,334.10409500000003
62,336.771759
63,338.908905
64,338.108093
65,335.090088
66,338.928925
67,338.738739
68,339.65466299999997
69,334.944946
70,338.963959
71,344.349335
72,341.18118300000003
73,342.887878
74,340.86087000000003
75,340.700714
76,350.050049
77,353.428436
78,350.735748
79,346.441437
80,345.785797
81,353.373383
82,355.19518999999997
83,355.34533700000003
84,359.49951200000004
85,364.114105
86,364.424438
87,367.362366
88,375.065063
89,374.954956
90,377.107117
91,378.628632
92,377.627625
93,381.271271
94,378.873871
95,381.631622
96,384.409424
97,384.209198
98,379.299286
99,372.417419
100,372.652649
101,376.11611899999997
102,372.747742
103,370.86087000000003
104,372.722717
105,378.123108
106,347.847839
107,341.236237
108,339.674683
109,340.51550299999997
110,338.988983
111,339.219208
112,337.912903
113,340.490479
114,344.13912999999997
115,344.30429100000003
116,341.82180800000003
117,341.201202
118,333.89389
119,326.471466
120,331.846832
121,333.283295
122,329.85485800000004
123,326.60159300000004
124,323.953949
125,323.91391
126,334.43945299999996
127,335.320313
128,333.26828
129,334.319305
130,330.905914
131,335.690704
132,342.177185
133,346.29129
134,349.534546
135,347.972961
136,345.86087000000003
137,344.254242
138,345.910919
139,342.447449
140,343.05304
141,348.788788
142,349.12912
143,351.70169100000004
144,351.331329
145,360.750763
146,360.89590499999997
147,360.41540499999996
148,361.541534
149,358.173187
150,355.105103
151,354.789795
152,353.49850499999997
153,350.355347
154,354.044037
155,361.987
156,362.197205
157,369.35434
158,367.74273700000003
159,367.017029
160,369.429443
161,371.111115
162,370.365356
163,361.987
164,362.82782000000003
165,357.952942
166,356.016022
167,352.607605
168,351.78677400000004
169,371.121124
170,377.482483
171,377.212219
172,375.740753
173,377.21722400000004
174,377.292297
175,378.223236
176,388.188202
177,379.88989300000003
178,383.253265
179,385.470459
180,387.362366
181,393.07806400000004
182,391.60159300000004
183,390.740753
184,391.82180800000003
185,394.30429100000003
186,396.841827
187,403.828827
188,396.626617
189,398.163177
190,400.25524900000005
191,395.780792
192,395.46044900000004
193,400.290283
194,401.00100699999996
195,403.49850499999997
196,411.161163
197,419.719727
198,416.10611
199,416.716705
200,416.176178
201,417.82782000000003
202,414.219208
203,413.068054
204,411.18118300000003
205,407.55755600000003
206,404.299286
207,406.066071
208,407.762756
209,406.036041
210,405.56054700000004
211,405.22522000000004
212,406.616608
213,401.73172
214,397.492493
215,400.996002
216,406.926941
217,403.50351
218,397.932922
219,391.91693100000003
220,387.81280499999997
221,389.214203
222,395.485474
223,395.590576
224,395.42041
225,391.356354
226,397.082092
227,391.671661
228,383.338348
229,400.335327
230,400.455444
231,404.35434
232,407.132141
233,404.954956
234,401.111115
235,409.93994100000003
236,412.697693
237,410.62564100000003
238,415.220215
239,423.283295
240,431.206207
241,429.044037
242,437.252258
243,436.17617800000005
244,440.555542
245,439.204193
246,443.993988
247,458.403412
248,452.38739000000004
249,455.045044
250,454.719727
251,453.93893399999996
252,445.155151
253,441.83682300000004
254,437.09710700000005
255,441.07608
256,434.5896
257,435.81582599999996
258,436.046051
259,434.249237
260,429.97997999999995
261,430.280273
262,432.752747
263,440.30529800000005
264,445.555542
265,440.34533700000003
266,436.426422
267,438.93893399999996
268,437.957947
269,443.5685730000001
270,450.76077300000003
271,450.7908019999999
272,442.81280499999997
273,440.90591399999994
274,435.33032199999997
275,433.53353899999996
276,437.26226799999995
277,438.97396900000007
278,440.62564100000003
279,444.38439900000003
280,441.596588
281,443.65866100000005
282,447.1922
283,452.997986
284,453.073059
285,453.44845599999996
286,460.58056600000003
287,461.961975
288,462.8078
289,460.26525899999996
290,459.73474100000004
291,455.795807
292,448.74874900000003
293,455.805817
294,452.352356
295,451.90191699999997
296,444.29428099999996
297,443.118103
298,441.57656900000006
299,445.90591399999994
300,444.319305
301,452.562561
302,453.73873899999995
303,452.952942
304,448.73373399999997
305,445.77078200000005
306,446.77676399999996
307,445.65066500000006
308,443.198212
309,441.066071
310,435.34033200000005
311,430.26025400000003
312,428.883881
313,433.25827000000004
314,433.143158
315,435.10009800000006
316,437.29229699999996
317,435.54052699999994
318,433.62863200000004
319,425.50048799999996
320,424.69970700000005
321,428.143158
322,423.873871
323,430.62060499999995
324,436.25125099999997
325,440.22021500000005
326,440.230225
327,444.469482
328,444.77978499999995
329,448.54354900000004
330,446.97699000000006
331,444.97997999999995
332,444.32430999999997
333,443.49850499999997
334,452.112122
335,449.644653
336,452.007019
337,443.693695
338,443.86386100000004
339,439.05404699999997
340,439.524536
341,438.633636
342,438.393402
343,443.94393899999994
344,444.439453
345,438.48349
346,436.611603
347,433.30331399999994
348,427.26226799999995
349,428.358368
350,434.554565
351,436.4314269999999
352,438.4935
353,441.446442
354,449.46447800000004
355,444.839844
356,506.211212
357,502.15216100000004
358,504.003998
359,516.221191
360,513.288269
361,508.108093
362,508.007996
363,518.6386110000001
364,515.725708
365,515.805786
366,514.034058
367,513.568542
368,511.271271
369,511.88690199999996
370,504.479492
371,508.523529
372,505.800812
373,506.396393
374,516.75177
375,518.133118
376,517.297302
377,516.291321
378,513.113098
379,511.66665599999993
380,517.552551
381,516.461487
382,523.488464
383,529.734741
384,532.087097
385,530.325317
386,527.7677610000001
387,527.157166
388,529.619629
389,529.1992190000001
390,535.470459
391,539.6096190000001
392,542.8728639999999
393,539.184204
394,535.5155030000001
395,530.9259030000001
396,537.027039
397,535.465454
398,542.917908
399,543.653625
400,550.86084
401,558.1080929999999
402,556.476501
403,559.289307
404,559.759766
405,555.2852780000001
406,560.9158940000001
407,557.117126
408,553.05304
409,559.219238
410,570.0
411,571.186157
412,565.6856690000001
413,565.6556400000001
414,562.052063
415,575.2752690000001
416,574.8848879999999
417,578.6886599999999
418,575.84082
419,582.432434
420,583.093079
421,580.630615
422,562.477478
423,551.1661379999999
424,562.067078
425,554.014038
426,568.263245
427,591.07605
428,567.282288
429,569.649658
430,572.17218
431,580.5605469999999
432,589.3093259999999
433,587.052063
434,595.6856690000001
435,593.938965
436,600.550537
437,602.0020139999999
438,606.046021
439,601.77179
440,602.657654
441,602.4974980000001
442,606.8618769999999
443,610.610596
444,610.695679
445,610.21521
446,608.433411
447,601.94696
448,608.063049
449,609.739746
450,610.415405
451,608.0029910000001
452,606.3914179999999
453,600.5955809999999
454,604.254272
455,595.1251219999999
456,586.987
457,596.646667
458,606.2362059999999
459,600.22522
460,599.179199
461,592.112122
462,579.544556
463,579.939941
464,566.551575
465,557.697693
466,560.63562
467,557.812805
468,568.013
469,568.118103
470,571.5
471,545.25
472,540.630005
473,557.51001
474,567.039978
475,546.6900019999999
476,537.76001
477,545.200012
478,548.700012
479,563.900024
480,543.340027
481,539.369995
482,545.5
483,537.51001
484,534.4400019999999
485,523.099976
486,522.97998
487,536.330017
488,534.880005
489,538.530029
490,533.869995
491,535.330017
492,522.570007
493,518.0
494,520.169983
495,526.619995
496,538.429993
497,541.539978
498,534.409973
499,529.119995
500,528.299988
501,538.830017
502,540.3900150000001
503,549.700012
504,555.450012
505,563.799988
506,574.869995
507,570.450012
508,570.5599980000001
509,571.650024
510,564.340027
511,554.51001
512,553.76001
513,564.929993
514,566.030029
515,570.72998
516,568.299988
517,567.5
518,559.5
519,560.349976
520,552.299988
521,550.619995
522,560.659973
523,564.98999
524,566.52002
525,574.289978
526,572.539978
527,585.929993
528,584.77002
529,585.6900019999999
530,584.669983
531,591.48999
532,590.780029
533,593.080017
534,590.76001
535,578.400024
536,583.3599849999999
537,580.039978
538,586.650024
539,594.26001
540,593.0599980000001
541,590.619995
542,580.820007
543,605.1099849999999
544,598.4400019999999
545,603.570007
546,605.1900019999999
547,603.01001
548,598.080017
549,599.02002
550,593.950012
551,595.4400019999999
552,579.549988
553,573.599976
554,582.27002
555,573.1400150000001
556,574.48999
557,571.8099980000001
558,577.9400019999999
559,577.25
560,572.119995
561,584.5599980000001
562,584.650024
563,583.710022
564,592.700012
565,597.1099849999999
566,595.409973
567,592.419983
568,592.539978
569,590.570007
570,588.119995
571,583.0
572,580.320007
573,582.3599849999999
574,588.630005
575,589.52002
576,593.1400150000001
577,597.780029
578,601.630005
579,591.969971
580,593.419983
581,591.1099849999999
582,584.900024
583,581.6400150000001
584,588.780029
585,593.289978
586,597.27002
587,605.400024
588,597.27002
589,591.179993
590,598.419983
591,585.25
592,587.900024
593,587.8099980000001
594,588.409973
595,579.630005
596,580.880005
597,586.25
598,587.780029
599,574.099976
600,583.73999
601,570.8099980000001
602,555.1900019999999
603,544.75
604,548.6900019999999
605,540.72998
606,536.919983
607,522.969971
608,532.380005
609,538.030029
610,542.6900019999999
611,553.650024
612,548.900024
613,549.880005
614,558.9400019999999
615,558.450012
616,560.27002
617,567.869995
618,563.77002
619,564.1900019999999
620,555.950012
621,551.6900019999999
622,551.820007
623,558.22998
624,561.289978
625,558.25
626,556.4400019999999
627,555.1900019999999
628,546.6400150000001
629,544.51001
630,547.200012
631,543.76001
632,545.8900150000001
633,547.47998
634,549.22998
635,547.72998
636,549.080017
637,539.650024
638,538.590027
639,536.969971
640,542.580017
641,528.080017
642,530.72998
643,536.1099849999999
644,528.039978
645,532.1099849999999
646,521.51001
647,515.840027
648,498.160004
649,506.450012
650,514.619995
651,520.039978
652,532.299988
653,538.77002
654,536.929993
655,541.52002
656,537.3099980000001
657,535.280029
658,530.659973
659,529.549988
660,519.460022
661,506.64001500000006
662,505.14999400000005
663,506.910004
664,500.72000099999997
665,497.05999800000006
666,501.799988
667,505.92999299999997
668,504.01000999999997
669,510.459991
670,509.94000199999994
671,520.3900150000001
672,537.299988
673,541.950012
674,536.719971
675,521.1900019999999
676,512.429993
677,513.22998
678,537.549988
679,532.200012
680,533.299988
681,526.099976
682,529.830017
683,533.880005
684,529.280029
685,540.159973
686,538.0
687,546.01001
688,551.159973
689,545.01001
690,542.650024
691,546.450012
692,541.799988
693,535.0
694,538.650024
695,547.330017
696,559.289978
697,562.630005
698,575.02002
699,578.789978
700,578.330017
701,581.429993
702,572.900024
703,574.099976
704,559.849976
705,555.6900019999999
706,561.169983
707,553.0
708,561.6400150000001
709,557.6099849999999
710,566.159973
711,563.669983
712,564.950012
713,565.369995
714,577.539978
715,567.0
716,563.6400150000001
717,557.549988
718,561.1400150000001
719,554.700012
720,549.48999
721,541.3099980000001
722,543.950012
723,544.8599849999999
724,548.840027
725,548.02002
726,548.539978
727,548.6400150000001
728,539.780029
729,541.039978
730,543.52002
731,532.73999
732,544.530029
733,542.919983
734,549.179993
735,557.460022
736,573.659973
737,566.119995
738,564.369995
739,561.3900150000001
740,548.77002
741,551.159973
742,552.840027
743,543.039978
744,535.080017
745,542.039978
746,548.950012
747,545.780029
748,538.72998
749,539.48999
750,549.200012
751,546.48999
752,546.669983
753,549.280029
754,552.51001
755,556.8099980000001
756,554.52002
757,547.1900019999999
758,554.25
759,554.179993
760,545.320007
761,549.210022
762,553.950012
763,555.289978
764,551.6900019999999
765,549.530029
766,543.47998
767,542.159973
768,552.599976
769,550.039978
770,547.469971
771,543.0
772,544.869995
773,546.599976
774,556.179993
775,557.52002
776,559.679993
777,563.3900150000001
778,558.570007
779,557.950012
780,553.0599980000001
781,541.25
782,540.039978
783,543.299988
784,547.340027
785,545.619995
786,550.030029
787,541.700012
788,544.650024
789,556.1099849999999
790,571.72998
791,584.179993
792,583.960022
793,601.780029
794,699.619995
795,692.840027
796,695.349976
797,695.099976
798,674.72998
799,654.77002
800,658.27002
801,659.659973
802,661.429993
803,664.5599980000001
804,657.5
805,664.719971
806,661.280029
807,673.289978
808,670.150024
809,664.3900150000001
810,663.1400150000001
811,690.299988
812,691.469971
813,686.51001
814,689.369995
815,694.1099849999999
816,688.72998
817,694.039978
818,679.47998
819,644.030029
820,618.1099849999999
821,612.469971
822,659.73999
823,667.960022
824,659.6900019999999
825,647.820007
826,629.5599980000001
827,644.909973
828,637.049988
829,628.960022
830,643.880005
831,643.409973
832,651.080017
833,655.299988
834,652.469971
835,665.070007
836,665.52002
837,671.669983
838,660.919983
839,666.97998
840,653.200012
841,653.289978
842,654.909973
843,640.150024
844,624.25
845,622.6099849999999
846,638.369995
847,642.0
848,656.98999
849,671.679993
850,671.6400150000001
851,670.0
852,667.0
853,671.23999
854,676.429993
855,683.169983
856,680.409973
857,693.02002
858,695.320007
859,699.950012
860,680.0
861,671.799988
862,681.1400150000001
863,719.330017
864,731.119995
865,732.820007
866,736.919983
867,744.849976
868,737.3900150000001
869,747.73999
870,748.820007
871,755.3099980000001
872,760.669983
873,761.599976
874,754.77002
875,758.26001
876,765.25
877,756.530029
878,740.070007
879,750.419983
880,745.97998
881,760.01001
882,759.9400019999999
883,777.0
884,776.700012
885,769.630005
886,769.26001
887,771.969971
888,762.849976
889,783.789978
890,777.849976
891,768.200012
892,779.210022
893,772.98999
894,775.1400150000001
895,762.549988
896,760.039978
897,750.419983
898,762.539978
899,760.090027
900,776.590027
901,769.830017
902,756.849976
903,760.799988
904,767.130005
905,768.51001
906,765.840027
907,782.23999
908,793.960022
909,790.299988
910,778.01001
911,759.4400019999999
912,761.530029
913,759.330017
914,741.0
915,730.909973
916,733.070007
917,745.340027
918,719.570007
919,731.3900150000001
920,710.48999
921,719.080017
922,718.5599980000001
923,726.669983
924,745.460022
925,733.619995
926,733.789978
927,717.580017
928,748.299988
929,761.349976
930,770.77002
931,780.909973
932,749.380005
933,730.030029
934,703.76001
935,704.159973
936,701.02002
937,706.849976
938,706.3599849999999
939,706.8900150000001
940,717.6400150000001
941,731.969971
942,717.51001
943,722.1099849999999
944,729.049988
945,717.289978
946,720.900024
947,729.119995
948,724.8599849999999
949,717.219971
950,742.169983
951,739.47998
952,731.590027
953,730.219971
954,712.799988
955,713.530029
956,725.409973
957,732.169983
958,744.869995
959,750.23999
960,750.570007
961,757.3599849999999
962,758.47998
963,755.409973
964,762.159973
965,760.049988
966,757.5599980000001
967,754.840027
968,753.280029
969,765.8900150000001
970,768.340027
971,762.900024
972,769.669983
973,765.119995
974,758.570007
975,768.070007
976,760.119995
977,759.469971
978,757.539978
979,764.320007
980,771.909973
981,775.3900150000001
982,780.0
983,787.679993
984,776.25
985,774.919983
986,780.0
987,737.77002
988,742.210022
989,725.369995
990,721.460022
991,705.0599980000001
992,707.880005
993,714.409973
994,708.4400019999999
995,711.369995
996,714.710022
997,725.179993
998,729.130005
999,739.380005
1000,730.549988
1001,728.070007
1002,724.830017
1003,730.299988
1004,720.1900019999999
1005,721.780029
1006,715.3099980000001
1007,721.710022
1008,717.25
1009,733.030029
1010,738.099976
1011,736.929993
1012,747.599976
1013,748.849976
1014,748.460022
1015,744.27002
1016,735.8599849999999
1017,730.0599980000001
1018,731.090027
1019,742.929993
1020,742.52002
1021,733.1900019999999
1022,731.880005
1023,733.25
1024,732.1900019999999
1025,724.25
1026,704.25
1027,706.130005
1028,708.880005
1029,710.469971
1030,714.869995
1031,685.200012
1032,681.1400150000001
1033,691.26001
1034,695.1900019999999
1035,703.530029
1036,710.25
1037,704.8900150000001
1038,708.969971
1039,707.26001
1040,717.780029
1041,727.200012
1042,732.51001
1043,729.47998
1044,735.799988
1045,735.630005
1046,753.200012
1047,753.409973
1048,757.080017
1049,754.409973
1050,759.280029
1051,757.52002
1052,757.650024
1053,761.969971
1054,765.840027
1055,791.340027
1056,800.9400019999999
1057,800.119995
1058,798.919983
1059,797.25
1060,806.929993
1061,805.22998
1062,807.47998
1063,808.48999
1064,808.200012
1065,807.049988
1066,805.960022
1067,801.1900019999999
1068,805.419983
1069,802.75
1070,799.650024
1071,796.950012
1072,796.590027
1073,793.599976
1074,791.299988
1075,793.219971
1076,795.820007
1077,791.919983
1078,789.849976
1079,791.400024
1080,796.869995
1081,808.02002
1082,807.98999
1083,802.840027
1084,788.47998
1085,798.820007
1086,788.719971
1087,790.460022
1088,801.22998
1089,797.969971
1090,795.3900150000001
1091,799.780029
1092,805.030029
1093,815.950012
1094,814.960022
1095,802.650024
1096,810.72998
1097,810.0599980000001
1098,802.6400150000001
1099,804.0599980000001
1100,800.380005
1101,802.789978
1102,801.22998
1103,803.080017
1104,800.710022
1105,814.169983
1106,809.570007
1107,811.77002
1108,804.080017
1109,804.599976
1110,806.840027
1111,821.48999
1112,826.840027
1113,821.630005
1114,824.0599980000001
1115,835.73999
1116,828.549988
1117,822.099976
1118,817.349976
1119,819.5599980000001
1120,809.900024
1121,805.47998
1122,788.419983
1123,782.1900019999999
1124,781.099976
1125,802.030029
1126,811.97998
1127,805.590027
1128,780.289978
1129,771.75
1130,753.219971
1131,775.159973
1132,779.97998
1133,786.159973
1134,775.969971
1135,784.799988
1136,785.0
1137,779.0
1138,780.22998
1139,785.789978
1140,789.4400019999999
1141,775.880005
1142,764.330017
1143,764.460022
1144,778.219971
1145,776.179993
1146,791.469971
1147,795.169983
1148,809.450012
1149,807.900024
1150,815.340027
1151,817.8900150000001
1152,815.650024
1153,809.840027
1154,812.5
1155,815.200012
1156,812.200012
1157,809.679993
1158,807.799988
1159,809.929993
1160,804.570007
1161,802.880005
1162,792.450012
1163,808.01001
1164,807.77002
1165,813.02002
1166,825.210022
1167,827.179993
1168,826.01001
1169,829.8599849999999
1170,829.530029
1171,830.9400019999999
1172,827.460022
1173,829.02002
1174,824.369995
1175,828.169983
1176,844.429993
1177,849.5300289999999
1178,858.4500119999999
1179,856.9799800000001
1180,845.0300289999999
1181,823.830017
1182,820.1900019999999
1183,815.23999
1184,818.26001
1185,820.130005
1186,821.619995
1187,829.22998
1188,829.880005
1189,830.0599980000001
1190,834.849976
1191,838.9600220000001
1192,840.0300289999999
1193,837.320007
1194,842.169983
1195,846.5499880000001
1196,849.2700199999999
1197,851.3599849999999
1198,851.0
1199,847.8099980000001
1200,849.669983
1201,844.929993
1202,856.75
1203,849.849976
1204,849.080017
1205,847.2700199999999
1206,851.150024
1207,853.6400150000001
1208,857.840027
1209,861.409973
1210,864.580017
1211,865.909973
1212,868.3900150000001
1213,870.0
1214,872.3699949999999
1215,867.909973
1216,850.1400150000001
1217,849.7999880000001
1218,839.650024
1219,835.1400150000001
1220,838.51001
1221,840.6300050000001
1222,849.8699949999999
1223,849.4799800000001
1224,847.7999880000001
1225,856.75
1226,852.570007
1227,848.909973
1228,845.099976
1229,842.099976
1230,841.7000119999999
1231,839.8800050000001
1232,841.4600220000001
1233,840.179993
1234,855.1300050000001
1235,853.98999
1236,856.51001
1237,860.080017
1238,858.9500119999999
1239,878.929993
1240,888.840027
1241,889.1400150000001
1242,891.4400019999999
1243,924.5200199999999
1244,932.820007
1245,937.090027
1246,948.4500119999999
1247,954.7199710000001
1248,950.2800289999999
1249,958.6900019999999
1250,956.7100220000001
1251,954.840027
1252,955.8900150000001
1253,955.1400150000001
1254,959.2199710000001
1255,964.6099849999999
1256,942.169983
1257,950.5
